Date,Close,Daily Return,Volatility (%),Put-Call Ratio,Risk-free rate
2023-08-17,33.75597381591797,0.557268519470755,35.33668107921571,2.34,8.743000030517578
2023-08-18,33.89628219604492,0.4156549619694027,35.33668107921571,1.36,8.777000427246094
2023-08-21,34.214290618896484,0.9381808335566344,35.33668107921571,0.58,8.741000175476074
2023-08-22,34.01786804199219,-0.5740951320376442,35.33668107921571,0.53,8.765000343322754
2023-08-23,33.67179489135742,-1.0173275709329244,35.33668107921571,1.03,8.842000007629395
2023-08-24,33.45667266845703,-0.6388795833263017,35.33668107921571,1.52,8.845999717712402
2023-08-25,33.812095642089844,1.0623380787292191,35.33668107921571,4.15,8.821000099182129
2023-08-28,34.270408630371094,1.355470518990054,35.33668107921571,1.25,8.824000358581543
2023-08-29,34.700653076171875,1.2554400808033828,35.33668107921571,0.81,8.847000122070312
2023-08-30,34.87836837768555,0.5121382042106326,35.33668107921571,0.88,8.824000358581543
2023-08-31,34.775482177734375,-0.2949857024189151,35.33668107921571,1.06,8.880000114440918
2023-09-01,35.66404342651367,2.555137105613481,35.33668107921571,2.58,8.840999603271484
2023-09-05,35.916587829589844,0.7081205012453129,35.33668107921571,0.8,8.788999557495117
2023-09-06,36.31877899169922,1.1197922364385438,35.33668107921571,0.64,8.763999938964844
2023-09-07,36.01947021484375,-0.8241157471837846,35.33668107921571,1.68,8.784000396728516
2023-09-08,36.16912078857422,0.4154713349137306,35.33668107921571,1.29,8.803999900817871
2023-09-11,36.11300277709961,-0.1551544805378224,35.33668107921571,1.83,8.77400016784668
2023-09-12,35.635982513427734,-1.3209099963694235,35.33668107921571,0.77,8.776000022888184
2023-09-13,35.7856330871582,0.4199423256369572,35.33668107921571,1.66,8.753000259399414
2023-09-14,36.57131576538086,2.1955254398017043,35.33668107921571,1.77,8.79800033569336
2023-09-15,36.24394989013672,-0.8951438262279621,35.33668107921571,0.64,8.755000114440918
2023-09-18,36.06623840332031,-0.4903204185942478,35.33668107921571,2.85,8.729000091552734
2023-09-19,36.30942535400391,0.6742786646172894,35.33668107921571,0.65,8.720999717712402
2023-09-20,36.12235641479492,-0.5152076558225027,35.33668107921571,1.67,8.736000061035156
2023-09-21,35.64533996582031,-1.3205573952513094,35.33668107921571,1.49,8.732999801635742
2023-09-22,35.95399856567383,0.8659157133849238,35.33668107921571,1.81,8.723999977111816
2023-09-25,36.24394989013672,0.8064508428270223,35.33668107921571,3.41,8.710000038146973
2023-09-26,36.14106369018555,-0.2838713778797297,35.33668107921571,2.22,8.689000129699707
2023-09-27,36.92673873901367,2.173912355107244,35.33668107921571,2.55,8.659000396728516
2023-09-28,36.879974365234375,-0.1266409528060785,35.33668107921571,3.41,8.59000015258789
2023-09-29,36.21589279174805,-1.800656277332824,35.33668107921571,0.74,8.668999671936035
2023-10-02,35.37408828735352,-2.324406329660722,35.33668107921571,0.54,8.640999794006348
2023-10-03,35.16831970214844,-0.5816929712323948,35.33668107921571,0.74,8.59000015258789
2023-10-04,33.961753845214844,-3.430831689294167,35.33668107921571,1.07,8.57699966430664
2023-10-05,34.05528259277344,0.2753943391288427,35.33668107921571,1.75,8.604000091552734
2023-10-06,34.85966491699219,2.361989867585001,35.33668107921571,1.98,8.60099983215332
2023-10-09,35.89787673950195,2.978261050362807,35.33668107921571,0.44,8.654000282287598
2023-10-10,36.12235641479492,0.6253285589059798,35.33668107921571,1.63,8.65999984741211
2023-10-11,36.15041732788086,0.0776829528055023,35.33668107921571,0.66,8.706999778747559
2023-10-12,36.74902725219727,1.6558866219636537,35.33668107921571,0.81,8.673999786376953
2023-10-13,37.42245864868164,1.8325148904291264,35.33668107921571,1.11,8.680999755859375
2023-10-16,37.61888122558594,0.5248788668545057,35.33668107921571,4.49,8.663000106811523
2023-10-17,38.17072677612305,1.4669376987260785,35.33668107921571,0.64,8.612000465393066
2023-10-18,38.0865478515625,-0.2205326743037083,35.33668107921571,1.09,8.586000442504883
2023-10-19,37.72176742553711,-0.9577671030913004,35.33668107921571,2.38,8.597000122070312
2023-10-20,37.0483283996582,-1.7852796192762588,35.33668107921571,0.4,8.609999656677246
2023-10-23,36.384254455566406,-1.7924531895963325,35.33668107921571,1.1,8.626999855041504
2023-10-24,36.28136444091797,-0.2827872006394671,35.33668107921571,1.07,8.649999618530273
2023-10-25,36.53390502929688,0.6960614416531952,35.33668107921571,1.24,8.621000289916992
2023-10-26,36.30942535400391,-0.614442050782571,35.33668107921571,2.65,8.631999969482422
2023-10-27,36.14106369018555,-0.4636858396322552,35.33668107921571,1.08,8.640000343322754
2023-10-30,35.869815826416016,-0.7505254026134001,35.33668107921571,1.21,8.656999588012695
2023-10-31,34.214290618896484,-4.615371362738729,35.33668107921571,0.95,8.692999839782715
2023-11-01,33.75597381591797,-1.3395478751366818,35.33668107921571,1.75,8.71399974822998
2023-11-02,34.47618103027344,2.133569655797785,35.33668107921571,3.04,8.739999771118164
2023-11-03,33.858863830566406,-1.7905614289615346,35.33668107921571,0.41,8.78600025177002
2023-11-06,33.952396392822266,0.2762424714659817,35.33668107921571,0.56,8.75
2023-11-07,33.17607498168945,-2.286499610074444,35.33668107921571,0.19,8.78499984741211
2023-11-08,32.64293670654297,-1.6069962327994958,35.33668107921571,2.27,8.829999923706055
2023-11-09,32.8475227355957,0.626739042788782,35.33668107921571,0.49,8.791000366210938
2023-11-10,33.22638702392578,1.1534029259366865,35.33668107921571,1.22,8.76099967956543
2023-11-13,33.81362533569336,1.7673853956637453,35.33668107921571,1.48,8.760000228881836
2023-11-14,33.9556999206543,0.4201696314738656,35.33668107921571,0.99,8.838000297546387
2023-11-15,33.709442138671875,-0.7252325310856844,35.33668107921571,0.47,8.861000061035156
2023-11-16,33.1695556640625,-1.6015882801869608,35.33668107921571,1.2,8.868000030517578
2023-11-17,33.7283821105957,1.6847571073695722,35.33668107921571,6.38,8.847000122070312
2023-11-20,33.98411560058594,0.7582145184185984,35.33668107921571,0.66,8.845000267028809
2023-11-21,33.85151672363281,-0.3901789839451886,35.33668107921571,1.3,8.883999824523926
2023-11-22,33.40634536743164,-1.315070635787452,35.33668107921571,0.13,8.88700008392334
2023-11-24,33.92728805541992,1.5594123878517996,35.33668107921571,1.41,8.85200023651123
2023-11-27,34.04094314575195,0.3349960956100517,35.33668107921571,1.26,8.881999969482422
2023-11-28,34.04094314575195,0.0,35.33668107921571,1.83,8.907999992370605
2023-11-29,34.16407775878906,0.3617250336158006,35.33668107921571,0.94,8.946000099182129
2023-11-30,34.3724479675293,0.60991024025705,35.33668107921571,1.29,8.932999610900879
2023-12-01,34.07883071899414,-0.8542226867650715,35.33668107921571,1.82,9.010000228881836
2023-12-04,33.709442138671875,-1.0839238686566333,35.33668107921571,2.63,9.013999938964844
2023-12-05,33.42529296875,-0.8429364352959601,35.33668107921571,1.99,9.093999862670898
2023-12-06,33.00853729248047,-1.2468272953034876,35.33668107921571,3.59,9.123000144958496
2023-12-07,32.85699462890625,-0.4591014204338606,35.33668107921571,3.29,9.125
2023-12-08,33.43476104736328,1.7584274672179934,35.33668107921571,1.68,9.079999923706056
2023-12-11,33.27374267578125,-0.4815897184189066,35.33668107921571,0.46,9.083999633789062
2023-12-12,32.92329406738281,-1.053228702924114,35.33668107921571,1.21,9.064000129699709
2023-12-13,33.17902755737305,0.7767554773432828,35.33668107921571,1.65,9.10200023651123
2023-12-14,33.90834426879883,2.198125638747705,35.33668107921571,1.84,9.159000396728516
2023-12-15,32.97065353393555,-2.7653686875124373,35.33668107921571,1.82,9.220999717712402
2023-12-18,33.26427459716797,0.8905527545282288,35.33668107921571,1.85,9.204999923706056
2023-12-19,33.52947998046875,0.7972678993076965,35.33668107921571,0.33,9.239999771118164
2023-12-20,33.1695556640625,-1.0734563035749711,35.33668107921571,6.49,9.276000022888184
2023-12-21,33.586307525634766,1.2564288342993946,35.33668107921571,0.41,9.284000396728516
2023-12-22,33.46317672729492,-0.3666101081396422,35.33668107921571,3.24,9.298999786376951
2023-12-27,33.842041015625,0.1682137255986759,35.33668107921571,1.81,9.336000442504885
2023-12-28,33.46317672729492,-1.1195077984662791,35.33668107921571,0.67,9.29599952697754
2023-12-29,33.52947998046875,0.1981379523951387,35.33668107921571,0.91,9.25
2024-01-03,34.097774505615234,1.408448307374055,35.33668107921571,1.57,9.237000465393066
2024-01-04,33.870460510253906,-0.6666534653864131,35.33668107921571,0.78,9.190999984741213
2024-01-05,34.126190185546875,0.755022729069621,35.33668107921571,2.46,9.161999702453612
2024-01-08,33.55789566040039,-1.6652738616781404,35.33668107921571,1.16,9.182000160217283
2024-01-09,33.04642868041992,-1.5241330539805586,35.33668107921571,1.86,9.145000457763672
2024-01-10,32.8664665222168,-0.5445736964301728,35.33668107921571,1.05,9.173999786376951
2024-01-11,32.78122329711914,-0.2593623048587679,35.33668107921571,1.34,9.13599967956543
2024-01-12,33.01801681518555,0.7223449714496066,35.33668107921571,2.44,9.184000015258787
2024-01-16,32.468658447265625,-1.663813944353143,35.33668107921571,0.52,9.149999618530272
2024-01-17,32.108741760253906,-1.108504952849476,35.33668107921571,1.19,9.090999603271484
2024-01-18,32.231868743896484,0.3834687281174975,35.33668107921571,0.83,9.09000015258789
2024-01-19,32.061378479003906,-0.528949364516329,35.33668107921571,0.6,9.109999656677246
2024-01-22,32.440242767333984,1.1816843389256926,35.33668107921571,1.6,9.140000343322754
2024-01-23,32.440242767333984,0.0,35.33668107921571,3.55,9.097999572753906
2024-01-24,32.733863830566406,0.9051136433790408,35.33668107921571,1.31,9.107000350952148
2024-01-25,33.29269027709961,1.7071814357930482,35.33668107921571,3.2,9.121000289916992
2024-01-26,33.7473258972168,1.3655718908060388,35.33668107921571,2.06,9.131999969482422
2024-01-29,33.7473258972168,0.0,35.33668107921571,0.68,9.157999992370604
2024-01-30,33.993587493896484,0.7297218079729273,35.33668107921571,1.19,9.119999885559082
2024-01-31,33.24532699584961,-2.2011813203923425,35.33668107921571,0.32,9.187999725341797
